fieldname,vrmis_fieldname,vrMIS code references,type,nullable,sql_ignore,constraint,description,Notes,vrMIS field marked “NR” imported as null
visit_code,code,,text,0,0,unique,unique visit code,,
facility_id,health_center_code,,integer,0,0,references facilities(id),"OpenLMIS facilities f-key, not nullable",,
district_id,district_code,,integer,0,0,references geographic_zones(id),"OpenLMIS geographic_location f-key, not nullable",,
province_id,province_code,,integer,0,0,references geographic_zones(id),"OpenLMIS geographic_location f-key, not nullable",,
delivery_zone_id,delivery_zone_code,,integer,0,0,references delivery_zones(id),"delivery_zones, not nullable",,
period_id,,,integer,0,0,references processing_periods(id),OpenLMIS processing_periods f-key,,
visited,visited,,boolean,1,0,,"null indicates false in vrMIS, to Tb/openlmis it indicates that the facility was not visited.",,
visited_date,visited_at,,date,1,0,,null indicates not visited,,
visited_last_date,last_visited,,date,1,0,,null indicates not visited,,
no_visit_reason,non_visit_reason,,text,1,0,,null indicates visited or not recorded,,
no_visit_other_reason,other_non_visit_reason,,text,1,0,,null indicates visited or not recorded,,
observations,notes,,text,1,0,,null indicates not recorded or not visited,,
verified_by_name,observations_confirmed_by,,text,1,0,,null indicates not recorded or not visited,,
verified_by_title,observations_confirmed_by_title,,text,1,0,,null indicates not recorded or not visited,,
confirmed_by_name,observations_verified_by,,text,1,0,,null indicates not recorded or not visited,,
confirmed_by_title,observations_verified_by_title,,text,1,0,,null indicates not recorded or not visited,,
catchement_population,health_center_population,,integer,1,0,,null indicates unknown,,
epi_inventory_bcg_spoiled,epi_inventory_bcg_spoiled,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_bcg_existing,epi_inventory_bcg_existing,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_bcg_delivered,epi_inventory_bcg_delivered,,integer,1,0,,null indicates not visited,,
epi_inventory_bcg_isa,bcg_isa,,integer,1,0,,null indicates not visited,,
epi_inventory_bcgdil_spoiled,,,integer,1,0,,null indicates not visited,,
epi_inventory_bcgdil_existing,,,integer,1,0,,null indicates not visited,,
epi_inventory_bcgdil_delivered,,,integer,1,0,,null indicates not visited,,
epi_inventory_bcgdil_isa,,,integer,1,0,,null indicates not visited,,
epi_inventory_polio10_spoiled,epi_inventory_polio10_spoiled,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_polio10_existing,epi_inventory_polio10_existing,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_polio10_delivered,epi_inventory_polio10_delivered,,integer,1,0,,null indicates not visited,,
epi_inventory_polio10_isa,polio_isa,,integer,1,0,,null indicates not visited,,
epi_inventory_polio20_spoiled,epi_inventory_polio20_spoiled,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_polio20_existing,epi_inventory_polio20_existing,,integer,1,0,,null indicates not recorded or not visited,,
